#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d889faf, pid=1360, tid=8108
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b23 mixed mode windows-x86)
# Problematic frame:
# V  [jvm.dll+0x19faf]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x019f1c00):  JavaThread "Unknown thread" [_thread_in_vm, id=8108, stack(0x002e0000,0x00330000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x019f1c00, ECX=0x002f0d14, EDX=0x019f1c00
ESP=0x002f0bb4, EBP=0x002f0c34, ESI=0x019f1c00, EDI=0x00000000
EIP=0x6d889faf, EFLAGS=0x00010206

Top of Stack: (sp=0x002f0bb4)
0x002f0bb4:   00000000 019f1c00 00000000 01a74d20
0x002f0bc4:   00000000 00000000 00000000 002f0bfc
0x002f0bd4:   00000000 771f0998 00000000 00000000
0x002f0be4:   00000000 771f0c08 00dd1618 00dd1220
0x002f0bf4:   6d8e6301 00000000 00000000 00000000
0x002f0c04:   10006225 07b088f8 00000075 002f0e8c
0x002f0c14:   00000000 01a74d30 00000000 009f1c00
0x002f0c24:   00000000 019f1c00 00000006 00000008 

Instructions: (pc=0x6d889faf)
0x6d889f9f:   cc 55 8b ec 83 ec 74 53 8b 5d 10 56 57 8b 7d 08
0x6d889faf:   8b 07 8b 30 8b ce 83 e1 07 83 f9 05 89 75 fc 0f 


Stack: [0x002e0000,0x00330000],  sp=0x002f0bb4,  free space=66k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19faf]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)
v  ~BufferBlob::Interpreter
